cod,homicidios
1708205,5
5300108,786
5222302,0
5222203,1
5222054,1
5222005,2
5221908,1
5221858,103
5221809,0
5221700,7
5221601,7
5221577,1
5221551,2
5221502,0
5221452,1
5221403,9
5221304,0
5221197,3
5221080,0
5221007,0
5220702,0
5220686,2
5220603,0
5220454,13
5220504,2
5220405,3
5220280,0
5220264,0
5220207,6
5220157,1
5220108,4
5220058,1
5220009,2
5219902,1
5219803,3
5219753,38
5219738,0
5219712,1
5219704,2
5219605,0
5219506,0
5219456,1
5219407,2
5219357,0
5219308,16
5219258,0
5219209,0
5219100,0
5219001,0
5218904,0
5218805,91
5218789,0
5218706,3
5218607,2
5218508,4
5218391,1
5218300,7
5218102,1
5218052,0
5218003,4
5217708,5
5217609,40
5217401,2
5217302,5
5217203,3
5217104,4
5216908,0
5216809,0
5216452,0
5216403,0
5216007,0
5216304,0
5215900,0
5212808,0
5212709,0
5212600,0
5212501,144
5212303,2
5212253,0
5212204,1
5212105,1
5212055,1
5212006,1
5211909,36
5211800,2
5211701,0
5211602,0
5211503,12
5211404,0
5211305,0
5211206,3
5211008,2
5210901,4
5210802,0
5210604,1
5210562,1
5210406,8
5210307,0
5210208,9
5210158,2
5210109,2
5210000,30
5209952,3
5209937,0
5209903,7
5209804,1
5209705,3
5209606,0
5209457,0
5209291,1
5209408,2
5209200,2
5209150,1
5209101,7
5208905,3
5208806,14
5208707,402
5208608,20
5208509,1
5208400,2
5208301,1
5208152,0
5208103,0
5208004,48
5207907,1
5207808,0
5207600,2
5207535,0
5207501,2
5207402,5
5207352,0
5207253,1
5207105,1
5206909,0
5206800,0
5206701,2
5206602,0
5206503,1
5206404,0
5206305,1
5206206,23
5205802,0
5205901,1
5205703,0
5205513,7
5205521,0
5205497,31
5205471,2
5205455,1
5205406,2
5205307,0
5205208,0
5205109,8
5205059,1
5205000,1
5204953,1
5204904,6
5204854,1
5204805,3
5204706,3
5204656,2
5204607,0
5204557,0
5204508,17
5204409,4
5204300,1
5204250,1
5204102,2
5204201,0
5204003,0
5203906,0
5203807,0
5203609,0
5203575,0
5203559,1
5203500,1
5203401,2
5203203,2
5203302,7
5203104,0
5202809,0
5106299,1
5106281,0
5106273,2
5106265,2
5106257,2
5106240,4
5106232,3
5106224,5
5106216,1
5106208,0
5106190,0
5106182,3
5106174,0
5106158,8
5106109,2
5106000,1
5105903,4
5105622,4
5105606,6
5105580,3
5105507,1
5105309,0
5105259,11
5105234,2
5105176,2
5105200,4
5105150,7
5105101,12
5105002,2
5104906,1
5104807,5
5104609,2
5104559,0
5104542,5
5104526,0
5104500,0
5104203,3
5104104,11
5103957,0
5103908,1
5103858,0
5103809,0
5103700,3
5103601,2
5103502,9
5103452,2
5103437,2
5103403,218
5103379,4
5103361,0
5103353,9
5103304,7
5103254,16
5103205,5
5103106,3
5103056,4
5103007,3
5102850,1
5102793,1
5102694,1
5102702,5
5102686,1
5102678,12
5102637,12
5102603,2
5102504,14
5101902,7
5101852,1
5101803,7
5101704,14
5101605,1
5101407,8
5101308,6
5215801,0
5215702,6
5215652,0
5215603,17
5215504,1
5215405,2
5215306,1
5215256,0
5215231,69
5215207,1
5215009,0
5214903,0
5214879,1
5214861,0
5214838,2
5214705,1
5214606,16
5214507,13
5214408,0
5214101,1
5214051,1
5214002,2
5213905,0
5213855,0
5213806,7
5213772,0
5213756,3
5213707,2
5213509,1
5213400,0
5213103,10
5213087,8
5213053,0
5213004,1
5212956,0
5212907,0
5101258,4
5101209,1
5101001,0
5100805,0
5100607,4
5100508,6
5100409,2
5100359,0
5100300,6
5100250,10
5100201,6
5100102,1
5008404,0
5008305,36
5008008,5
5007976,0
5007950,7
5007935,0
5007901,12
5007802,0
5007703,5
5007695,1
5007554,0
5007505,1
5007406,6
5007307,0
5007109,4
5007208,14
5006903,3
5006606,46
5006408,1
5006358,5
5006309,3
5006275,0
5006259,1
5006200,10
5006002,9
5005806,2
5005707,14
5005681,5
5005608,5
5005400,15
5005251,1
5005202,2
5005152,1
5001003,8
5000906,4
5000856,4
5000807,0
5000708,4
5000609,18
5000252,2
5000203,6
4323804,1
4323770,0
4323754,1
4323705,1
4323606,0
4323507,0
4323457,0
4323408,0
4323309,0
4323200,1
4323101,2
4323002,80
4322905,0
4322855,0
4322806,3
4322707,1
4322608,8
4322558,0
4322541,0
4322533,0
4322525,0
4322509,16
4322400,16
4322376,0
4322350,0
4322301,1
4322343,0
4322202,4
4322251,0
4322152,0
4322186,1
4322103,0
4322004,3
4321956,4
4321907,2
4321857,1
4321832,2
4321808,1
4321709,1
4321667,0
4321634,0
4321600,12
4321501,5
4321493,0
4321477,0
4321469,0
4321451,2
4321436,2
4321402,4
4321352,0
4321329,1
4321303,2
4321204,5
4321105,1
4321006,0
4320909,0
4320859,1
4320701,2
4320800,4
5202601,0
5202502,0
5202353,0
5202155,3
5201801,1
5201702,5
5201603,0
5201504,0
5201454,0
5201405,199
5201306,0
5201108,90
5200902,0
5200852,0
5200829,0
5200803,8
5200605,0
5200555,1
5200506,0
5200308,17
5200258,108
5200209,0
5200175,1
5200159,0
5200134,3
5200100,1
5200050,2
5108956,3
5108907,3
5108857,0
5108808,0
5108600,10
5108501,2
5108402,119
5108303,0
5108352,0
5108055,2
5108204,0
5108105,0
5108006,4
5107958,30
5107941,2
5107925,15
5107883,0
5107909,36
5107875,4
5107859,0
5107800,6
5107792,2
5107776,4
5107768,0
5107750,0
5107743,0
5107701,2
5107602,76
5107578,0
5107404,2
5107354,3
5107305,6
5107297,0
5107263,1
5107248,1
5107206,2
5107198,0
5107180,2
5107156,0
5107107,4
5107065,1
5107040,21
5107008,3
5106851,0
5106828,1
5106802,4
5106778,1
5106752,19
5106703,0
5106653,0
5106505,4
5106455,0
5106422,14
5106372,2
5106307,7
5106315,0
4320677,0
4320651,0
4320602,0
4320578,0
4320552,0
4320503,0
4320453,0
4320404,1
4320354,0
4320321,0
4320305,0
4320263,1
4320230,0
4320206,3
4320107,2
4320008,47
4319901,6
4319802,0
4319752,1
4319737,0
4319711,0
4319703,1
4319604,0
4319505,1
4319406,1
4319372,0
4319364,0
4319356,0
4319208,0
4319307,0
4319125,1
4319158,2
4319109,0
4319000,0
4318903,10
4318804,3
4318705,90
4318622,0
4318606,1
4318499,0
4318507,2
4318002,6
4317905,1
4317806,0
4317756,0
4317707,7
4317608,1
4317558,0
4317509,8
4317400,3
4317301,7
4317202,5
4317251,0
4317103,11
4317004,4
4316956,0
4316907,34
4316808,10
4316758,0
4316733,0
4316709,3
4316600,0
4316501,0
4316451,1
4316436,0
4316402,6
4316428,1
4316204,4
4316303,0
4316105,0
4316006,1
4315958,0
4315909,1
4315800,0
4315750,1
4315701,3
4315602,26
4315552,0
4315503,0
4315453,0
4315404,1
4315354,0
4315321,0
4315313,0
4315305,4
4315206,1
4315156,0
4315107,0
4315073,0
4315057,0
4315008,1
4314902,466
4314803,6
4314787,0
4314779,1
4314753,0
4314704,6
4314605,0
4314555,0
4314548,0
4314506,1
4314498,0
4314472,1
4314464,0
4314456,1
4314423,0
4314407,36
4314308,0
5005103,0
5005004,2
5004908,1
5004809,3
5004700,3
5004601,13
5004502,2
5004403,1
5004304,7
5004106,4
5004007,1
5003900,1
5003751,3
5003801,2
5003702,79
5003504,0
5003488,0
5003454,1
5003306,2
5003256,0
5003207,24
5003157,12
5003108,2
5002951,3
5002902,4
5002803,1
5002704,184
5002605,4
5002407,15
5002308,2
5002209,1
5002159,2
5002100,0
5001904,4
5002001,3
5001508,1
5001243,4
5001102,5
4314209,0
4314175,1
4314134,0
4314159,1
4314100,58
4314076,0
4314068,0
4314050,2
4314035,0
4314027,0
4314001,0
4313953,0
4313904,1
4313805,1
4313706,8
4313656,4
4313607,0
4313508,6
4313490,1
4313466,0
4313441,1
4313425,1
4313409,62
4313391,3
4313375,1
4313359,0
4313334,0
4313300,0
4313201,0
4313102,0
4313086,0
4313060,1
4313037,0
4313011,0
4313003,0
4312500,1
4312609,2
4312476,0
4312450,0
4312427,0
4312443,0
4312401,8
4312385,0
4312377,2
4312302,1
4312252,0
4312203,1
4312153,0
4312179,0
4312138,2
4312104,0
4312054,1
4311981,1
4311908,0
4311759,0
4311775,3
4311809,4
4311734,0
4311718,0
4311700,1
4311627,0
4311601,1
4311502,1
4311429,0
4311403,8
4311304,8
4311254,1
4311239,0
4311205,3
4311155,1
4311130,1
4311122,0
4311106,0
4311007,2
4310876,1
4310900,1
4310850,0
4310801,0
4310751,0
4310702,2
4310603,4
4310652,0
4310579,1
4310553,1
4310538,0
4310504,3
4310462,0
4310439,0
4310413,1
4310405,0
4310330,4
4310363,0
4310306,0
4310207,9
4310108,6
4310009,2
4309951,1
4309902,0
4309803,1
4309753,0
4309704,2
4309654,1
4309605,1
4309571,0
4309555,0
4309506,0
4309407,3
4309308,42
4318465,0
4318457,0
4318440,1
4318432,0
4318424,0
4318408,1
4318309,7
4318200,4
4318101,1
4318051,0
4309258,0
4309209,46
4309159,1
4309126,2
4309100,2
4309050,1
4309001,1
4308904,0
4308854,0
4308805,1
4308706,1
4308656,0
4308607,1
4308508,6
4308458,0
4308433,0
4308409,0
4308300,5
4308250,1
4308201,3
4308102,0
4308078,1
4308052,0
4307906,9
4308003,1
4307831,0
4307864,0
4307815,2
4307807,0
4307708,25
4307609,3
4307559,0
4307500,0
4307450,0
4307401,0
4307302,2
4307203,1
4307104,1
4307054,1
4307005,17
4306957,1
4306973,0
4306932,0
4306924,0
4306908,6
4306809,1
4306767,7
4306734,0
4306759,0
4306601,11
4306700,1
4306551,2
4306502,0
4306452,0
4306429,0
4306403,2
4306379,0
4304705,12
4304697,0
4304689,0
4304671,0
4304663,2
4304655,0
4304630,15
4304622,0
4304614,0
4304606,124
4304507,4
4304408,7
4304358,0
4304309,1
4304200,7
4304002,0
4304101,1
4303905,9
4303806,0
4303707,0
4303673,0
4303608,0
4303558,0
4303509,7
4303400,2
4303301,0
4303202,0
4303103,21
4303004,10
4302907,1
4302808,1
4302709,2
4302659,0
4302600,1
4302501,0
4302451,0
4302378,1
4302402,0
4302352,1
4302303,2
4302253,0
4302238,0
4302220,0
4302204,0
4302154,0
4302105,17
4302055,0
4302006,4
4301958,0
4301909,1
4301875,0
4301859,0
4301750,2
4301800,0
4301701,0
4301651,0
4301636,2
4301602,12
4301503,0
4301404,2
4301305,2
4301206,0
4301107,1
4301057,1
4312955,0
4312906,0
4312807,0
4312757,1
4312708,4
4312674,0
4312658,1
4312617,0
4312625,0
4300901,0
4301008,2
4300877,0
4300851,0
4300802,1
4300703,1
4300661,0
4300646,3
4300604,109
4300638,1
4300554,0
4300505,5
4300455,2
4300406,7
4300307,0
4300208,0
4300109,1
4300059,0
4300034,0
4220000,0
4219705,7
4219606,0
4219507,3
4219408,0
4219358,0
4219309,3
4219200,3
4219176,0
4219150,0
4219101,0
4219002,0
4218954,0
4218905,1
4218855,0
4218806,0
4218756,0
4218707,17
4218608,0
4218509,0
4218400,0
4218350,0
4218301,6
4218251,0
4218202,4
4218103,1
4218004,1
4217808,1
4217956,0
4217907,1
4217758,1
4217709,0
4217600,1
4216107,0
4216057,1
4216008,1
4215901,0
4215802,11
4215752,1
4215703,0
4215695,0
4215687,0
4215679,2
4215653,0
4215604,0
4215554,0
4215505,5
4215455,1
4215406,0
4215356,2
4215307,0
4215208,1
4215109,2
4215075,0
4215059,0
4215000,3
4214904,2
4214805,3
4214706,0
4214607,2
4214508,1
4214409,0
4214300,0
4214201,1
4214151,0
4214102,0
4214003,0
4213906,0
4213807,0
4213708,0
4213609,4
4213500,2
4213401,1
4213351,0
4213302,0
4213203,0
4213153,0
4213104,0
4213005,1
4212908,1
4212809,0
4212700,1
4212601,0
4212650,0
4212502,4
4212403,0
4212304,1
4212270,0
4212254,0
4212239,0
4212205,2
4212106,2
4212056,0
4212007,1
4211900,20
4211892,0
4211876,0
4211850,0
4211801,0
4211751,0
4211702,2
4211652,0
4211603,0
4211504,1
4211454,1
4211405,0
4211306,21
4211256,0
4211207,1
4211108,0
4211058,0
4211009,1
4210902,2
4210852,0
4210803,0
4210704,2
4210605,1
4210555,0
4210506,1
4210407,0
4210308,1
4210209,0
4210100,10
4210050,0
4210001,0
4209904,0
4209854,0
4209805,0
4209706,2
4209607,2
4209508,0
4209458,0
4209409,10
4209300,23
4209177,0
4209151,0
4209102,84
4208955,0
4209003,3
4208906,12
4208807,0
4208708,2
4208609,0
4306353,0
4306320,1
4306304,0
4306205,0
4306130,0
4306106,19
4306072,1
4306056,1
4306007,1
4305975,0
4305959,0
4305934,0
4305900,2
4305850,0
4305835,0
4305801,1
4305702,0
4305603,0
4305587,0
4305504,2
4305454,1
4305447,0
4305405,0
4305439,0
4305371,0
4305355,3
4305306,2
4305207,0
4305173,1
4305157,1
4305132,1
4305124,1
4305108,127
4305009,1
4304952,1
4304903,0
4304853,0
4304804,0
4304713,1
4208500,0
4208450,1
4208401,0
4208302,12
4208203,55
4208104,2
4208005,0
4207908,1
4207858,1
4207809,2
4207759,0
4207700,0
4207650,0
4207684,1
4207601,0
4207577,1
4207502,4
4207403,0
4207304,4
4207205,0
4207007,5
4207106,1
4206900,1
4206801,0
4206751,0
4206702,2
4206652,0
4206603,0
4206504,0
4206405,1
4206306,0
4206207,0
4206108,0
4205902,6
4206009,0
4205803,1
4205704,2
4205605,1
4205555,0
4205506,6
4205456,1
4205431,0
4205407,93
4205357,0
4205308,1
4205209,0
4205191,0
4205175,0
4205159,0
4205100,0
4205001,1
4204905,2
4200051,0
4128807,1
4128708,0
4128658,1
4128633,3
4128609,0
4128625,1
4128559,1
4128534,1
4128500,5
4128401,1
4128302,0
4128203,17
4128104,41
4128005,1
4127965,0
4127957,1
4127908,2
4127882,2
4127858,2
4127809,0
4127700,26
4127601,2
4127502,3
4127403,2
4127304,3
4127205,1
4127106,26
4127007,2
4126900,0
4126801,1
4126702,5
4126678,4
4126652,4
4126603,1
4126504,4
4126405,1
4126355,0
4126306,2
4126272,1
4126256,44
4126207,1
4126108,1
4126009,1
4125902,0
4125803,0
4125704,14
4125753,3
4125605,6
4125555,0
4125506,167
4125456,2
4125407,1
4125357,0
4125308,0
4125209,1
4125100,2
4125001,6
4124905,1
4124806,1
4124707,2
4124608,1
4124509,1
4124400,3
4124301,0
4124202,0
4124103,4
4124020,1
4124053,15
4123956,0
4124004,0
4123857,2
4123907,1
4123824,1
4123808,0
4123709,2
4123600,0
4123501,12
4123402,1
4123303,2
4123204,0
4123105,1
4217550,0
4217501,1
4217303,1
4217402,1
4217253,0
4217204,5
4217154,0
4217105,0
4217006,0
4216909,2
4216800,0
4216701,2
4216602,32
4216503,3
4216404,0
4216354,1
4216305,2
4216255,0
4216206,8
4123006,0
4122909,0
4122800,0
4122701,0
4122651,0
4122602,0
4122503,3
4122305,3
4122404,28
4122206,17
4122172,0
4122156,6
4122107,0
4122008,1
4121901,1
4121802,1
4121752,2
4121703,6
4121604,2
4121505,4
4121406,0
4121356,0
4121307,0
4121257,6
4121208,4
4121109,0
4121000,6
4120903,7
4120853,1
4120804,9
4120705,0
4120655,0
4120606,3
4120507,0
4120408,1
4120333,1
4120358,0
4120200,2
4120309,0
4120150,0
4120002,4
4120101,2
4119954,14
4119905,69
4119806,2
4119707,1
4119657,0
4119509,103
4119608,6
4119400,4
4119301,7
4119251,0
4119202,1
4116604,0
4116703,6
4116505,0
4116406,0
4116307,1
4116208,5
4116109,0
4116059,2
4116000,0
4115903,0
4115853,0
4115804,9
4115754,2
4115739,1
4115705,11
4115606,9
4115507,0
4115457,2
4115408,0
4115358,0
4115309,2
4115200,36
4115101,3
4115002,2
4114906,2
4114807,4
4114708,4
4114500,4
4114609,18
4114351,2
4114401,4
4114302,8
4114203,4
4114104,3
4113908,2
4114005,2
4113809,0
4113759,0
4113734,2
4113700,121
4113601,0
4113452,1
4113502,5
4113429,0
4113403,0
4113304,13
4113254,3
4113205,12
4113106,1
4113007,1
4112959,0
4112900,0
4112801,0
4112751,0
4112702,3
4112504,2
4112405,0
4112306,1
4112207,2
4112108,4
4112009,8
4111902,6
4111803,3
4111704,0
4111605,0
4111555,1
4111506,6
4111407,2
4111308,0
4111258,8
4111209,2
4111100,1
4111001,3
4110953,0
4110904,0
4110805,1
4110706,8
4110656,2
4110508,0
4110607,7
4204806,4
4204756,0
4204707,0
4204608,17
4204558,3
4204509,0
4204459,2
4204400,1
4204350,0
4204301,6
4204251,4
4204202,31
4204194,0
4204178,0
4204152,0
4204103,0
4204004,3
4203956,1
4203907,2
4203808,6
4203709,1
4203600,10
4203501,2
4203402,0
4203303,2
4203253,1
4203204,22
4203154,0
4203105,0
4203006,10
4202909,4
4202875,1
4202859,0
4202800,2
4202701,0
4202602,1
4202578,0
4202537,1
4202503,0
4202453,1
4202438,0
4202404,34
4202305,15
4202131,0
4202206,1
4202156,0
4202107,1
4202099,0
4202073,0
4202081,1
4202057,3
4202008,20
4201950,5
4201901,0
4201802,0
4201703,0
4201653,0
4201604,0
4201505,1
4201406,5
4201307,5
4201273,0
4201257,1
4201208,2
4201109,0
4201000,0
4200903,1
4200804,0
4200754,0
4200705,1
4200606,1
4200408,3
4200507,0
4200200,0
4200309,1
4200101,5
4110409,1
4110300,1
4110201,3
4110102,9
4110078,4
4110052,0
4110003,1
4109906,1
4109807,10
4109757,2
4109708,7
4109658,0
4109609,24
4109500,0
4109401,43
4109302,3
4109203,2
4109104,1
4109005,0
4108957,0
4108908,0
4108809,29
4108700,1
4108650,4
4108601,10
4108551,0
4108502,4
4108452,1
4108403,8
4108320,0
4108304,172
4108205,1
4108106,0
4108007,9
4107900,0
4107850,1
4107801,0
4107751,0
4107736,0
4107702,2
4107652,49
4107603,6
4107553,1
4107546,1
4107538,0
4107520,0
4107504,1
4107405,2
4107306,0
4107256,1
4107207,4
4107157,0
4107124,1
4107108,2
4107009,7
4106902,764
4106852,1
4106803,2
4106704,0
4106605,3
4106571,2
4106555,0
4106506,8
4106407,12
4106456,1
4106308,6
4106209,2
4106100,0
3553955,1
3553856,0
3553906,0
3553807,0
3553708,1
3553658,0
3553609,0
3553500,2
3553401,2
3553302,0
3553104,0
3553203,0
3553005,3
3552908,0
3552809,50
3552700,2
3552601,1
3552551,1
3552403,44
3552502,48
3552205,90
3552304,0
3552106,0
3552007,0
3551900,2
3551801,0
3551702,12
3551603,1
3551504,7
3551405,3
3551306,0
3551207,2
3551108,0
3551009,67
3550902,1
3550803,1
3550704,19
3550605,7
3550506,0
3550407,2
3550308,1704
3550209,1
3550100,5
3550001,0
3549953,4
3549904,65
3549805,45
3549706,2
3549607,1
3549508,1
3549300,0
3549409,5
3549250,0
3549201,0
3549102,3
3549003,0
3548807,10
3548906,12
3548708,70
3548609,0
3548500,51
3548401,1
3548302,0
3548203,0
3548104,0
3548005,6
3548054,0
3547908,1
3547809,101
3547700,2
3547601,2
3547502,1
4119152,113
4119103,2
4119004,0
4118907,1
4118857,3
4118808,6
4118709,0
4118600,0
4118501,6
4118451,1
4118303,0
4118402,22
4118204,39
4118105,3
4118006,2
4117909,8
4117800,3
4117701,4
4117602,11
4117503,9
4117453,4
4117404,0
4117305,8
4117297,0
4117271,2
4117255,2
4117222,2
4117214,1
4117206,0
4117107,1
4117057,4
4117008,1
4116950,0
4116901,7
4116802,1
3547304,14
3547403,0
3547205,0
3547106,0
3547007,1
3546900,0
3546801,5
3546702,5
3546603,1
3546504,1
3546405,4
3546306,6
3546256,1
3546207,1
3546009,0
3545803,20
3545704,0
3545605,1
3545506,1
3545407,3
3545308,5
3545209,13
3545159,1
3545100,0
3545001,3
3544905,0
3544806,3
3544707,0
3544608,2
3544400,0
3544301,1
3544251,5
3528007,2
3527900,0
3527801,0
3527702,1
3527603,0
3527504,0
3527405,0
3527306,0
3527256,0
3527207,13
3527108,10
3527009,0
3526902,22
3526803,3
3526704,11
3526605,1
3526506,2
3526407,6
3526308,5
3526209,25
3526100,2
3526001,3
3525904,22
3525854,0
3525805,1
3525706,3
3525607,1
3525508,0
3525409,0
3525300,13
3525102,2
3525201,3
3525003,14
3524907,0
3524808,4
3524709,5
3524600,1
3524501,0
3524402,36
3524204,0
3524303,9
3524105,5
3524006,8
3523909,16
3523701,0
3523800,0
3523602,0
3523503,0
3523404,12
3523305,2
3523206,2
3523107,95
3523008,0
3522901,0
3522802,0
3522703,3
3522653,1
3522604,5
3522505,45
3522406,10
3522208,51
3522307,19
3522158,0
3522109,20
3522000,0
3521903,1
3521804,3
3521606,1
3521705,3
3521507,1
3521408,1
3521309,3
3521200,0
3521150,1
3521101,3
3521002,5
3520905,2
3520806,0
3520608,1
3520707,0
3520509,28
3520442,3
3520426,5
3520400,1
3520301,3
3520202,1
3520103,2
3520004,6
3519907,0
3519808,0
3519709,15
3519600,8
4106001,0
4105904,2
4105805,153
4105706,0
4105607,4
4105508,11
4105409,5
4105300,2
4105201,5
4105102,2
4105003,4
4104907,11
4104808,126
4104709,1
4104659,4
4104600,4
4104501,1
4104451,5
4104428,5
4104402,2
4104303,47
4104253,16
4104204,42
4104105,0
4104055,1
4104006,37
4103958,1
4103909,4
4103800,2
4103701,24
4103602,5
4103503,1
4103479,4
4103453,1
4103404,0
4103370,0
4103354,0
4103305,0
4103222,0
4103206,0
4103156,1
4103107,0
4103057,5
4103040,0
4103024,0
4103008,0
4102901,4
4102802,1
4102752,0
4102703,0
4102604,1
4102505,2
4102406,8
4102307,6
4102208,1
4102109,0
4102000,3
4101903,5
4101853,0
4101804,81
4101705,2
4101655,1
4101606,8
4101507,18
4101408,23
4101309,0
4101200,6
4101150,0
4101101,6
4101002,5
4101051,0
4100905,0
4100806,1
4100707,0
4100608,1
4100509,11
4100459,3
4100400,95
4100301,1
4100202,1
4100103,1
3557303,0
3557204,0
3557154,0
3557105,7
3557006,12
3556958,0
3556909,0
3556800,3
3556701,4
3556602,0
