cod,homicidios
3556503,19
3556453,6
3556404,2
3556354,2
3556305,5
3556206,3
3556107,0
3556008,0
3555901,0
3555802,0
3555703,0
3555604,1
3555505,2
3555406,16
3555356,0
3555307,0
3555208,0
3555109,2
3555000,4
3554953,0
3554904,0
3554805,7
3554706,1
3554656,0
3554607,0
3554508,2
3554409,1
3554201,1
3554300,8
3554102,57
3554003,15
3519501,1
3519402,0
3519253,0
3519303,5
3519204,0
3519105,1
3519071,33
3519055,1
3519006,0
3518909,3
3518859,0
3518800,266
3518701,55
3518602,13
3518503,0
3518404,23
3518305,4
3518206,5
3518107,1
3518008,0
3517901,0
3517802,4
3517703,1
3517604,6
3517505,0
3517406,8
3517307,1
3517208,3
3517109,0
3517000,1
3516903,2
3516853,0
3516804,0
3516705,5
3516606,3
3516507,0
3516408,32
3516309,31
3516200,17
3516002,0
3515905,0
3515806,1
3515129,0
3515103,15
3515004,67
3514957,0
3514924,0
3514908,0
3514809,3
3514700,1
3514601,0
3514502,0
3514403,4
3514304,0
3514205,0
3514106,4
3514007,3
3513900,0
3513850,0
3513801,133
3513702,3
3513603,4
3513504,27
3513405,7
3513306,0
3513207,1
3513108,1
3513009,43
3512902,0
3512803,13
3512704,0
3512605,0
3512407,1
3512506,1
3512308,0
3512209,2
3512100,2
3512001,1
3511904,0
3511706,0
3511607,0
3511508,5
3511409,0
3511300,0
3511201,1
3511102,10
3511003,4
3510906,0
3510807,3
3510708,0
3510609,40
3510500,38
3510401,7
3510203,5
3510302,2
3510104,1
3510153,0
3510005,3
3509957,0
3509908,2
3509809,0
3509700,11
3509502,167
3509601,20
3509452,0
3509403,2
3509304,0
3509254,5
3509205,9
3509106,1
3509007,9
3508900,0
3508801,2
3508702,1
3508603,2
3508504,8
3508405,6
3508306,1
3508207,0
3508108,2
3508009,1
3507902,0
3507803,3
3544202,0
3544103,4
3544004,3
3543907,24
3543808,0
3543709,0
3543600,1
3543501,3
3543402,65
3543303,21
3543253,0
3543238,0
3543204,0
3543105,0
3543006,2
3542909,0
3542800,0
3542701,0
3542503,1
3542602,7
3542404,3
3542305,0
3542206,4
3542107,1
3542008,0
3541901,1
3541802,0
3541703,1
3541653,0
3541604,4
3541505,5
3541406,45
3541307,5
3541109,0
3540259,0
3540200,7
3540101,1
3540002,0
3539905,0
3539806,15
3539707,0
3539608,0
3539509,4
3539400,0
3539301,3
3539202,4
3539103,3
3539004,1
3538907,0
3538808,1
3538709,61
3538600,2
3538303,0
3538501,2
3538204,1
3538105,3
3538006,18
3537909,3
3537800,4
3537701,0
3537503,0
3537602,17
3537404,4
3537305,10
3537156,1
3537206,0
3537107,5
3537008,1
3536901,0
3536802,0
3536703,0
3536604,0
3536570,0
3536505,7
3536406,1
3536307,0
3536257,0
3536208,2
3536109,1
3535804,1
3536000,0
3535705,0
3535606,1
3535507,8
3535408,3
3535309,3
3535200,1
3535101,1
3535002,1
3534906,1
3534807,1
3534757,0
3534708,9
3534609,1
3534401,133
3534302,4
3534203,0
3534104,1
3534005,0
3533908,4
3533809,0
3533700,0
3533601,0
3533502,5
3533403,3
3533304,0
3533254,0
3533205,0
3533007,2
3533106,0
3532900,0
3532868,0
3532827,0
3532801,0
3532702,0
3532603,3
3532504,0
3532405,4
3532306,1
3532157,2
3532207,0
3532108,1
3532058,0
3532009,3
3531902,1
3531803,16
3531704,0
3531605,1
3531407,3
3531506,4
3531308,1
3531209,0
3531100,11
3531001,0
3530904,0
3530706,14
3530805,5
3530607,35
3530508,2
3530300,7
3530409,0
3530201,3
3530102,2
3530003,0
3529906,1
3529807,1
3529708,3
3529609,0
3529500,0
3529401,69
3529302,8
3529203,4
3529104,0
3529005,15
3528908,0
3528809,2
3528700,0
3528601,1
3528502,9
3528403,11
3528304,0
3528106,0
3528205,0
3507704,0
3507753,0
3507605,14
3507506,6
3507407,2
3507308,0
3507209,0
3507159,0
3507100,3
3507001,4
3506805,4
3506904,2
3506706,1
3506607,2
3506508,9
3506409,0
3506359,6
3506201,0
3506300,0
3506102,5
3506003,53
3505906,4
3505807,1
3505708,45
3505609,2
3505500,11
3505401,6
3505351,0
3505302,1
3505203,4
3505104,0
3505005,0
3504909,1
3504800,0
3504602,1
3504503,5
3504404,1
3504305,0
3504206,1
3504107,22
3504008,6
3503950,0
3503901,14
3503802,6
3503703,2
3503604,1
3503505,0
3501103,0
3501004,1
3500907,1
3500808,0
3500758,0
3500709,3
3500550,1
3500501,1
3500402,1
3500204,0
3500303,3
3500105,1
3306305,81
3306206,3
3306156,0
3306107,8
3306008,6
3305901,2
3305802,18
3305752,9
3305703,1
3305604,4
3305554,20
3305505,14
3305406,1
3305307,1
3305208,22
3305158,0
3305133,0
3305109,176
3305000,15
3304805,3
3304904,385
3304755,15
3304706,2
3304607,5
3304557,1867
3304524,32
3304508,1
3304409,4
3304201,42
3304300,4
3304151,1
3304144,45
3304128,0
3304110,8
3304102,2
3304003,2
3303955,5
3303906,26
3303856,6
3303807,11
3303708,14
3303609,5
3303500,334
3303401,32
3303302,163
3303104,0
3303203,63
3303005,5
3302908,2
3302858,79
3302809,4
3302700,31
3302601,10
3302502,75
3302452,0
3302403,74
3302304,0
3302270,50
3302254,6
3302205,25
3302106,3
3302056,0
3302007,62
3301900,115
3301876,8
3301850,12
3301801,0
3301603,2
3301702,479
3301504,2
3301405,5
3301306,6
3301207,0
3541208,1
3541059,1
3541000,47
3540903,3
3540853,0
3540804,1
3540754,5
3540606,3
3540705,4
3540507,1
3540408,1
3540309,0
3515707,34
3515608,0
3515509,10
3515400,1
3515301,1
3515350,2
3515202,0
3515194,0
3515186,3
3515152,3
3301157,5
3301108,7
3301009,195
3300951,0
3300936,1
3300902,0
3300803,5
3300704,91
3300605,2
3300506,4
3300456,215
3300308,10
3300407,36
3300258,2
3300233,13
3300225,0
3300209,35
3300159,0
3300100,66
3205309,160
3205200,226
3205176,6
3205101,35
3205150,2
3205069,1
3205036,7
3205010,15
3205002,363
3204955,2
3204906,67
3204807,1
3204708,9
3204658,1
3204609,4
3204559,4
3204500,2
3204401,2
3204351,1
3204302,3
3204252,1
3204203,4
3204104,8
3204054,26
3204005,5
3203908,10
3203809,2
3203700,5
3203601,2
3203502,3
3203403,5
3203353,1
3203346,5
3203320,13
3203304,6
3203205,79
3203163,0
3203130,7
3203106,0
3203056,19
3203007,8
3202801,10
3202900,3
3202702,4
3161304,0
3161205,1
3161106,4
3161056,1
3161007,2
3160959,0
3160900,0
3160801,0
3160702,1
3160454,2
3160603,0
3160405,1
3160306,0
3160207,1
3160108,0
3160009,0
3159902,1
3159803,1
3159704,0
3159605,1
3159506,1
3159407,0
3159357,1
3159308,0
3159209,0
3159100,0
3159001,0
3158953,5
3158904,1
3158805,0
3158607,0
3158508,0
3158409,0
3158300,0
3158201,0
3158102,2
3158003,0
3157807,82
3157906,3
3157708,3
3157658,2
3157609,0
3157500,1
3157401,0
3157377,1
3157336,2
3157302,0
3157278,1
3157252,3
3157203,4
3157104,0
3157005,6
3156908,5
3156809,2
3503406,2
3503356,0
3503307,10
3503208,17
3503158,0
3503109,2
3503000,1
3502903,4
3502804,35
3502754,3
3502705,1
3502606,0
3502507,3
3502408,1
3502309,0
3502200,1
3502101,16
3502002,0
3501905,4
3501806,0
3501707,3
3501608,23
3501400,3
3501509,0
3501301,4
3501202,0
3501152,0
3156700,31
3156601,2
3156502,1
3156452,0
3156403,0
3156304,1
3156106,0
3156007,3
3155900,1
3155801,4
3155702,2
3155603,2
3155504,2
3155405,3
3155306,0
3155207,0
3155108,0
3155009,0
3154903,2
3154804,1
3154705,1
3154606,120
3154507,0
3154457,1
3154408,0
3154309,4
3154200,0
3154150,0
3154101,0
3154002,4
3153707,0
3153608,0
3153509,1
3153400,0
3153301,0
3153202,0
3153103,0
3152907,1
3152808,4
3152709,0
3152600,0
3152501,4
3152402,7
3152303,1
3152204,1
3152170,2
3152105,8
3152006,8
3151909,3
3151800,10
3151701,1
3151602,1
3151503,4
3151404,1
3151305,0
3151206,2
3151107,0
3151008,0
3150802,3
3150901,0
3150703,2
3150604,0
3150570,0
3150539,0
3150505,0
3150406,0
3150307,1
3150208,1
3150158,1
3150109,0
3150000,1
3149952,1
3149903,1
3149804,1
3149705,1
3149606,0
3149408,0
3149309,10
3149150,1
3149101,0
3149002,1
3148905,0
3148806,1
3148756,2
3148707,6
3148608,5
3148509,4
3148400,0
3148301,3
3148202,0
3202652,4
3202603,1
3202553,1
3202504,0
3202454,9
3202405,65
3202256,2
3202306,5
3202207,13
3202108,14
3202009,0
3201902,5
3201803,1
3201704,0
3201605,23
3201407,7
3201506,49
3201209,45
3201308,297
3201159,3
3201100,1
3201001,6
3200904,11
3200805,15
3200706,3
3200607,38
3200508,0
3200409,6
3200359,3
3200300,1
3200201,3
3200169,4
3200136,1
3200102,14
3172202,1
3172103,0
3172004,7
3171907,1
3171808,1
3171709,1
3171600,0
3171501,1
3171402,0
3171303,13
3171204,49
3171154,0
3171105,0
3171071,0
3171030,0
3171006,1
3170909,0
3170800,10
3170750,1
3170701,9
3170651,1
3170602,0
3170578,1
3170529,2
3170503,3
3170479,0
3170438,0
3170404,22
3170305,0
3170206,139
3170107,47
3170057,2
3170008,0
3169901,15
3169703,0
3169604,6
3169505,5
3169406,1
3169356,4
3169307,9
3169208,2
3169109,0
3169059,0
3168903,0
3169000,4
3168804,1
3168606,23
3168309,0
3168200,0
3168101,0
3168051,0
3168002,6
3167905,0
3167806,0
3167707,1
3167608,0
3167509,0
3167400,1
3167301,1
3167202,46
3167103,2
3167004,0
3166907,0
3166956,0
3166808,2
3166709,2
3166501,5
3166402,0
3166303,2
3166204,0
3166105,0
3166006,0
3165909,0
3165800,0
3165701,0
3165602,1
3165578,0
3165560,0
3165552,3
3165537,7
3165503,0
3165404,0
3165305,1
3165206,1
3165107,0
3165008,1
3164902,0
3164803,1
3164704,7
3164605,0
3164506,1
3164472,0
3164431,0
3164407,1
3164308,0
3164209,0
3164100,0
3164001,1
3163904,0
3163805,1
3163706,1
3163607,0
3163508,0
3163409,1
3163300,0
3163201,0
3163102,0
3163003,0
3162955,5
3162948,0
3162922,4
3162906,0
3162807,1
3162708,1
3162658,0
3162575,2
3162609,0
3162559,2
3162500,11
3162450,4
3162401,1
3162252,0
3162203,0
3162104,3
3162005,3
3161908,2
3161809,2
3161700,2
3161650,3
3161601,2
3161502,2
3161403,0
3148103,28
3148004,24
3147956,0
3147907,5
3147808,0
3147709,1
3147600,0
3147501,0
3147402,5
3147303,0
3147204,0
3147105,7
3146909,4
3147006,25
3146750,0
3146701,0
3146602,0
3146552,0
3146503,1
3146404,1
3146305,4
3146255,2
3146206,2
3146107,5
3146008,2
3145877,1
3145901,4
3145851,0
3145802,0
3145703,0
3145604,1
3145455,0
3145406,0
3145372,0
3145356,6
3145208,17
3145307,5
3145109,1
3145059,2
3145000,3
3144904,0
3144805,8
3144706,3
3144672,1
3144607,1
3144656,0
3144508,1
3144409,0
3144375,0
3144359,2
3144300,13
3139607,15
3139508,6
3139409,12
3139300,6
3139250,1
3139201,4
3139102,0
3139003,7
3138906,1
3138807,0
3138708,0
3138682,1
3138674,1
3138658,0
3138625,1
3138609,0
3138500,0
3138401,3
3138351,0
3138302,1
3138203,6
3138104,2
3138005,0
3137908,0
3137809,1
3137700,2
3137601,3
3137536,0
3137502,2
3137403,0
3137304,1
3137205,2
3137106,2
3136959,0
3137007,3
3136900,0
3136801,1
3136702,60
3136652,4
3136603,1
3136579,3
3136553,0
3136520,0
3136504,0
3136405,0
3136306,17
3136207,10
3136108,0
3136009,5
3135902,0
3135803,2
3135704,0
3135506,3
3135605,4
3135456,1
3135407,2
3135357,4
3135308,0
3135209,9
3135100,12
3135076,0
3168705,19
3168507,0
3168408,2
3153905,2
3153806,0
3135050,3
3135001,0
3134905,0
3134806,0
3134707,0
3134608,1
3134509,0
3134400,3
3134301,3
3134202,18
3134103,1
3134004,1
3133907,0
3133808,13
3133758,2
3133709,1
3133600,0
3133501,1
3133402,1
3133303,9
3133204,1
3133105,0
3133006,1
3132909,0
3132701,6
3132503,3
3132404,8
3132305,3
3132206,0
3132107,5
3132008,1
3131802,3
3131901,5
3131703,11
3131604,1
3131505,1
3131406,1
3131307,59
3131208,2
3131158,4
3131109,0
3131000,4
3130903,1
3130804,0
3130705,0
3130655,1
3130606,0
3130556,2
3130507,2
3130408,3
3127602,2
3127503,1
3127404,0
3127388,0
3127370,1
3127354,0
3127339,1
3127305,0
3127073,0
3127206,0
3127107,10
3127057,0
3127008,3
3126950,1
3126901,4
3126802,0
3126752,1
3126703,1
3126604,1
3126505,0
3126406,0
3126307,0
3126208,1
3126000,0
3126109,3
3125952,1
3125903,2
3125804,0
3125705,0
3125606,5
3125507,0
3125408,1
3125309,0
3125101,2
3124906,0
3125002,1
3124807,1
3124708,0
3124609,0
3124500,0
3124401,0
3124203,2
3124302,5
3124104,25
3123908,0
3124005,6
3123809,0
3123858,0
3123700,2
3123601,2
3123528,2
3123403,0
3123304,0
3123205,2
3123106,0
3123007,0
3122900,0
3122702,0
3122603,0
3122504,0
3122470,0
3122454,0
3122355,1
3122405,0
3122306,19
3122207,1
3122108,3
3122009,2
3121902,1
3121803,0
3121704,1
3121605,6
3121506,0
3121407,0
3121308,0
3121258,1
3121209,0
3121100,0
3121001,1
3120904,11
3120870,2
3120839,0
3120805,0
3120706,0
3120607,0
3120508,0
3120409,2
3120300,0
3120201,0
3120151,0
3120102,2
3120003,2
3144201,0
3144102,0
3144003,7
3143906,12
3143807,0
3143708,0
3143609,0
3143500,1
3143450,2
3143401,1
3143302,83
3143203,1
3143153,0
3143104,6
3143005,0
3142908,2
3142809,5
3142700,2
3142601,1
3142304,0
3142403,0
3142254,2
3142205,0
3142106,1
3142007,3
3141900,0
3141801,1
3141702,2
3141603,0
3141504,1
3141405,4
3141306,0
3141207,0
3141108,9
3141009,0
3140902,3
3140803,1
3140852,0
3140704,7
3140605,1
3140555,0
3140530,2
3140506,0
3140407,0
3140308,0
3140159,3
3140100,1
3140001,9
3139904,1
3139805,0
3139706,2
3119955,0
3119906,0
3119807,0
3119708,0
3119609,0
3119500,0
3119401,28
3119302,3
3119203,0
3119104,4
3119005,0
3118908,0
3118809,1
3118700,0
3118601,243
3118502,0
3118403,3
3118304,9
3118205,0
3118106,2
3118007,5
3117900,0
3117876,0
3117801,1
3117702,0
3117603,1
3117504,0
3117405,0
3117306,3
3117207,0
3117108,2
3117009,0
3116902,1
3116803,3
3116704,0
3116605,3
3116506,0
3116407,0
3116308,1
3116209,0
3116159,0
3116100,0
3116001,0
3115706,2
3115904,0
3115805,0
3115607,0
3115508,1
3115474,0
3115458,3
3115409,0
3115359,0
3115300,2
3115201,0
3115102,0
3115003,0
3114808,0
3114709,0
3114550,1
3114600,0
3114501,2
3114402,0
3114303,3
3114204,1
3114105,0
3114006,0
3113909,1
3113800,0
3112109,1
3112059,0
3112000,0
3111903,0
3111804,0
3111705,0
3111606,4
3111507,3
3111309,1
3111408,0
3111200,8
3111101,1
3111150,0
3111002,0
3110905,0
3110806,0
3110707,0
3110608,1
3110509,2
3110400,0
3110301,1
3110202,0
3110004,1
3110103,0
3109907,0
3109808,1
3109709,0
3109600,0
3109501,0
3109451,0
3109303,5
3109402,5
3109253,1
3109204,2
3109105,0
3109006,2
3108909,0
3108800,0
3108701,0
3108602,2
3108552,2
3108503,0
3108404,0
3108305,1
3108255,0
3108206,0
3108107,0
3108008,1
3107802,2
3107901,2
3107703,0
3107604,1
3107505,1
3107406,3
3107307,7
3107208,0
3107000,0
3107109,4
3106903,1
3106804,0
3106705,223
3106606,1
3106507,0
3106408,0
3106309,2
3130309,0
3130200,3
3130101,19
3130051,0
3130002,0
3129905,1
3129806,68
3129707,2
3129657,1
3129608,2
3129509,0
3129400,0
3129301,3
3129202,1
3129103,0
3129004,1
3128907,1
3128808,0
3128709,8
3128600,0
3128501,0
3128402,0
3128303,0
3128253,0
3128204,0
3128105,0
3128006,4
3127800,0
3127701,100
3106200,724
3106101,0
3106002,0
3105905,2
3105707,0
3105608,5
3105509,0
3105400,3
3105301,0
3105202,1
3105103,2
3105004,2
3104908,0
3104809,0
3104700,2
3104601,1
3104502,4
3104452,1
3104403,0
3104205,4
3104304,1
3104106,1
3104007,6
3103900,1
3103801,0
3103751,0
3103702,0
3103603,0
3103504,23
3103405,1
3103306,0
3103207,0
3103009,0
3102902,0
3102852,4
3102803,1
3102704,1
3102605,3
3102506,1
3102407,2
3102308,1
3102209,1
3102100,0
3102050,0
3102001,0
3101805,1
3101904,2
3101706,3
3101631,0
3101607,8
3101508,0
3101409,0
3101300,0
3101201,0
2930808,1
2930774,8
2930766,2
2930758,1
2930709,117
2930600,3
2930501,13
2930402,2
2930303,3
2930204,3
2930154,2
2930105,12
2930006,0
2929909,1
2929800,1
2929750,1
2929701,5
2929602,4
2929503,15
2929404,2
2929370,0
2929354,6
2929305,7
2929255,3
2929206,8
2929107,3
2929057,4
2928950,0
2929008,2
2928901,0
2928802,12
2928703,43
2928604,19
2928505,1
2928406,0
2928307,1
2928208,3
2928109,9
2928059,11
2928000,4
2927903,1
2927804,0
2927606,4
2927705,9
2927507,3
2927408,1913
2927309,3
2927200,3
2927101,1
2927002,18
2926905,0
2926806,0
2926707,1
2926608,7
2926657,1
2926509,0
2926400,3
2926301,5
2926202,0
2926103,0
2926004,7
2925931,2
2925956,2
2925907,0
2925808,4
2925758,7
2925709,1
2925600,5
2925501,12
2925402,2
2925303,137
2925253,2
2925105,7
2925204,11
2925006,1
2924801,1
2924900,1
2924702,0
3113701,3
3113602,1
3113503,0
3113404,15
3113305,6
3113206,0
3112901,1
3113107,0
3113008,8
3112802,0
3112703,0
3112653,1
3112604,3
3112505,0
3112406,0
3112307,10
3112208,0
2924678,2
2924652,2
2924603,7
2924504,0
2924405,2
2924306,1
2924207,3
2924108,0
2924058,0
2924009,65
2923902,11
2923803,9
2923704,2
2923605,1
2923506,0
2923407,4
2923357,3
2923308,0
2923209,1
2923100,8
2923050,3
2923035,0
2923001,23
2922904,5
2922854,1
2922805,3
2922755,1
2922730,1
2922706,3
2922656,2
2922607,0
2922508,12
2922409,4
2922300,4
2922250,0
2922201,1
2922102,1
2922052,1
2922003,17
2921906,1
2921807,0
2921708,4
2921609,0
2921500,2
2921450,0
2921401,2
2921302,3
2921203,4
2921104,12
2921054,0
2921005,22
2920908,2
2920809,2
2920700,5
2920601,5
2920502,1
2920403,1
2920304,0
2920205,0
2920106,5
2920007,2
2919926,7
2919959,0
2919900,0
2919801,1
2919702,5
2919603,2
2919553,1
2919504,3
2919405,1
2919306,0
2919207,152
2919157,2
2919108,0
2919058,2
2919009,0
2918902,0
2918704,0
2906873,7
2906857,1
2906709,2
2906824,0
2906808,4
2906600,2
2906501,45
2906402,2
2906303,18
2906204,3
2906105,2
2906006,20
2905909,1
2905800,17
2905701,145
2905602,13
2905503,2
2905404,3
2905305,1
2905206,2
2905156,0
2905107,3
2905008,2
2904902,8
2904852,3
2904753,2
2904803,1
2904704,14
2904605,9
2904506,3
2904407,0
2904308,1
2904209,0
2904100,0
2904050,2
2904001,1
2903805,1
2903953,0
2903904,9
2903706,2
2903607,3
2903508,5
2903409,6
2903300,3
2903235,1
2903276,0
2903201,0
2903102,1
2903003,0
2902906,6
2902807,8
2902708,5
2902658,0
2902609,3
2902500,0
2902401,3
2902302,2
2902252,2
3101102,5
3101003,1
3100906,4
3100807,1
3100708,0
3100609,0
3100500,4
3100401,0
3100302,1
3100203,1
3100104,1
2933604,6
2933505,5
2933455,0
2933406,0
2933307,251
2933257,1
2933208,24
2933158,2
2933174,1
2933109,2
2933059,2
2933000,2
2932903,78
2932804,2
2932705,13
2932606,1
2932507,8
2932457,0
2932408,5
2932309,9
2932101,0
2932200,11
2932002,5
2931905,3
2931806,2
2931707,4
2931608,3
2931509,1
2931400,2
2931350,105
2931301,4
2931103,1
2931202,2
2931053,0
2931004,2
2930907,0
2902203,3
2902104,11
2902054,3
2901957,0
2902005,0
2901908,5
2901809,0
2901700,1
2901601,1
2901502,0
2901403,0
2901353,2
2901205,3
2901304,0
2901155,1
2901106,7
2901007,5
2900900,2
2900801,6
2900702,71
2900603,0
2900504,1
2900405,0
2900355,5
2900306,6
2900207,5
2900108,0
2807600,14
2807501,3
2807402,27
2807303,1
2807105,14
2807204,4
2807006,1
2806909,0
2806800,2
2806602,7
2806701,33
2806503,2
2806404,3
2806305,3
2806206,4
2806107,2
2806008,2
2805901,6
2805802,4
2805703,23
2805604,9
2805505,3
2805406,4
2805307,1
2805208,0
2805109,2
2804904,1
2805000,0
2804805,79
2804706,1
2804607,7
2804508,4
2804458,1
2804300,2
2804409,10
2804201,4
2804102,2
2803906,3
2804003,10
2803807,0
2803708,1
2803609,10
2803500,33
2803401,4
2803203,9
2803302,2
2803104,1
2803005,13
2802908,38
2802809,2
2802601,0
2802700,3
2802502,1
2802403,2
2802304,2
2802205,3
2802106,27
2802007,1
2801900,0
2801702,1
2801603,2
2801504,2
2801405,4
2801306,4
2801207,6
2801108,0
2801009,4
2800704,2
2800670,5
2800605,14
2800506,8
2800308,157
2800407,1
2918803,6
2918753,0
2918605,0
2918555,2
2918506,2
2918456,2
2918407,78
2918357,6
2918308,3
2918209,0
2918100,7
2918001,55
2917334,1
2917300,9
2917201,0
2917102,16
2917003,4
2916906,0
2916856,8
2916708,3
2916807,0
2916609,4
2916500,13
2916302,5
2916401,31
2916203,3
2916104,17
2916005,8
2915908,3
2915809,5
2915700,3
2915601,34
2915502,16
2915353,4
2915403,4
2915304,3
2915205,6
2915106,4
2915007,1
2914901,8
2914802,185
2914703,14
2914653,17
2914604,26
2914505,9
2914406,2
2914307,0
2914208,1
2914109,1
2914000,12
2913903,14
2913804,1
2913705,11
2913606,116
