cod,homicidios
2913507,10
2913457,2
2913408,0
2913309,0
2913200,2
2913101,3
2913002,0
2912905,6
2912806,2
2912707,10
2912608,0
2912400,3
2912509,0
2912301,1
2912202,2
2912103,13
2912004,1
2911907,6
2911857,0
2911808,6
2911709,13
2911659,0
2911600,4
2911501,1
2911402,4
2911303,0
2911253,2
2911204,14
2911105,1
2911006,1
2910909,0
2910859,1
2910800,316
2910776,3
2910750,1
2910727,96
2910701,5
2910602,14
2910503,10
2910404,4
2910305,0
2910206,0
2910107,0
2910057,58
2910008,2
2909901,11
2909802,10
2909703,0
2909604,17
2909505,0
2909406,0
2909307,0
2909208,4
2909109,1
2909000,1
2908903,2
2908804,0
2908705,0
2908606,8
2908507,16
2908408,14
2908309,0
2908200,2
2908101,1
2908002,14
2907905,2
2907806,6
2907707,1
2907608,3
2907558,1
2907509,28
2907301,4
2907202,28
2907103,0
2907004,2
2906907,3
2906899,1
2800209,5
2800100,1
2709400,10
2709301,51
2709202,9
2709152,40
2709103,9
2709004,0
2708956,3
2708907,7
2708808,23
2708709,0
2708600,63
2708501,10
2708402,16
2708303,15
2708204,2
2708105,2
2707909,4
2708006,21
2707800,4
2707701,46
2707602,6
2707503,8
2707404,1
2707305,5
2707206,5
2707107,20
2707008,0
2706901,42
2706802,11
2706703,40
2706604,3
2706505,7
2706448,5
2706422,0
2706406,6
2706307,41
2706208,0
2706109,0
2706000,4
2616308,9
2616209,8
2616183,2
2616100,1
2616001,4
2615904,3
2615805,6
2615706,0
2615607,12
2615508,1
2615409,24
2615300,18
2615201,0
2615102,2
2615003,7
2614857,7
2614808,3
2614709,1
2614600,11
2614501,14
2614402,0
2614303,4
2614204,11
2614105,14
2614006,1
2613909,31
2613800,2
2613701,32
2613602,7
2613503,9
2613404,11
2613305,7
2613206,8
2613107,5
2613008,9
2612901,2
2612802,2
2612703,10
2612604,6
2612554,5
2612505,42
2612471,6
2612455,7
2612406,5
2612307,5
2612208,6
2612109,0
2612000,5
2611903,6
2611804,20
2611606,669
2611705,1
2611507,22
2611408,6
2611309,13
2611200,3
2611002,9
2611101,86
2610905,40
2610806,11
2610707,115
2610608,12
2610509,5
2610400,6
2610301,1
2610202,6
2610103,4
2610004,22
2609907,16
2609808,4
2609709,8
2609600,216
2609501,9
2609402,21
2609303,3
2609204,8
2609154,7
2609105,0
2609006,9
2608909,22
2608800,18
2608750,5
2608701,3
2608602,0
2608503,13
2608453,3
2608404,4
2608305,10
2608255,2
2608206,7
2608057,2
2608107,18
2608008,4
2607950,2
2607901,295
2607802,10
2607752,31
2607703,2
2607653,16
2917904,4
2917805,3
2917706,1
2917607,11
2917508,24
2917409,0
2917359,2
2607604,17
2607505,6
2607406,2
2607307,4
2607208,39
2607000,3
2607109,0
2606903,4
2606804,55
2606705,5
2606606,14
2606507,5
2606408,22
2606309,2
2606200,39
2606101,9
2606002,49
2605905,8
2605806,4
2605707,20
2605608,3
2605509,2
2605459,0
2605400,9
2605301,8
2605202,23
2605152,2
2605103,8
2605004,7
2604908,5
2604809,2
2604700,11
2604601,9
2604502,7
2604403,2
2604304,2
2604205,10
2604155,3
2604106,122
2604007,29
2603926,6
2603900,3
2603801,3
2603702,11
2603603,1
2603504,4
2603454,57
2603405,3
2603306,1
2603108,4
2603207,8
2603009,12
2602902,127
2602803,16
2602704,4
2602605,24
2602506,1
2602407,2
2602308,14
2602209,11
2602100,6
2602001,3
2601904,18
2601805,4
2601706,15
2601607,5
2601508,8
2601409,10
2601300,2
2601201,31
2601102,14
2601052,10
2502151,0
2502102,0
2502052,0
2502003,0
2501906,1
2501807,82
2501708,1
2501609,5
2501575,2
2501534,0
2501500,9
2501401,1
2501351,0
2501302,3
2501203,0
2501153,1
2501104,5
2501005,2
2500908,4
2500809,2
2500775,1
2500734,1
2500700,3
2500601,7
2500577,2
2500536,1
2500502,2
2500403,7
2500304,2
2500205,1
2500106,0
2415008,0
2414902,0
2414803,1
2414753,0
2414704,0
2414605,1
2414506,12
2414456,1
2414407,3
2414308,0
2414209,2
2414159,0
2414100,2
2414001,2
2413904,3
2413805,0
2413706,0
2413607,0
2413557,1
2413508,1
2413409,1
2413359,0
2413300,1
2413201,0
2413102,0
2413003,0
2412906,0
2412807,3
2412708,1
2412609,1
2412559,0
2412500,3
2412401,0
2412302,0
2412203,6
2412104,0
2412005,35
2411908,0
2411809,0
2411700,0
2411601,0
2411502,10
2411429,0
2411403,1
2411205,14
2411106,0
2411056,1
2411007,1
2410900,0
2410801,0
2410702,0
2410504,1
2410603,3
2410405,1
2410306,3
2410256,2
2410207,1
2410108,4
2410009,1
2409902,3
2409803,3
2409704,1
2409605,1
2409506,1
2409407,7
2409332,0
2409209,0
2409308,3
2409100,1
2408953,1
2408904,2
2408805,0
2408706,0
2408607,1
2408508,0
2408409,0
2408300,4
2408201,6
2408102,293
2408003,127
2407906,0
2407807,2
2705903,0
2705705,7
2705804,3
2705606,2
2705507,11
2705408,1
2705309,1
2705200,10
2705101,10
2705002,9
2704906,0
2704807,3
2704708,41
2704609,4
2704500,10
2704401,6
2704302,918
2704203,9
2704104,6
2704005,9
2703908,1
2703809,13
2703759,1
2703700,1
2703601,0
2703502,1
2703403,3
2703304,3
2703205,6
2703106,15
2703007,9
2702900,10
2702801,6
2702702,3
2702603,12
2702553,6
2702504,2
2702405,36
2702355,7
2702306,33
2702207,7
2702108,9
2702009,3
2701902,0
2701803,5
2701704,15
2701605,5
2701506,1
2701407,7
2701357,0
2701308,13
2701209,7
2701100,4
2701001,20
2700904,4
2700805,3
2700607,4
2700706,6
2700508,6
2700409,33
2700300,159
2700201,5
2700102,4
2616506,8
2616407,64
2407708,3
2407609,0
2407500,2
2407401,1
2407302,2
2407252,0
2407104,21
2407203,6
2407005,0
2406908,3
2406809,1
2406700,1
2406502,0
2406601,0
2406403,0
2406304,3
2406205,1
2406155,0
2406106,1
2406007,0
2405900,5
2405801,4
2405702,0
2405603,2
2405504,0
2405405,0
2405306,0
2405207,0
2405108,1
2405009,3
2404903,1
2404853,1
2404804,0
2404705,5
2404606,0
2404507,0
2404408,0
2404309,0
2404200,5
2404101,0
2404002,1
2403905,0
2403806,0
2403756,0
2403707,0
2403608,3
2403509,1
2403400,1
2403301,1
2403251,42
2403202,1
2403103,3
2403004,0
2402907,2
2402808,2
2402709,0
2402600,14
2402501,0
2402402,1
2402303,13
2402204,6
2402105,1
2402006,8
2401909,0
2311009,1
2310951,0
2310902,2
2310852,2
2310803,1
2310704,6
2310605,2
2310506,15
2310407,4
2310308,11
2310258,8
2310209,4
2310100,7
2310001,1
2309904,1
2309805,3
2309706,12
2309607,18
2309508,4
2309458,2
2309409,5
2309300,6
2309201,4
2309102,1
2309003,0
2308906,1
2308807,1
2308708,16
2308609,5
2308500,18
2308401,6
2308377,4
2308351,5
2308302,4
2308203,1
2308104,9
2308005,3
2307908,1
2307809,2
2307700,29
2307650,118
2307635,0
2307601,15
2307502,8
2307403,1
2307304,78
2307254,7
2307205,2
2307106,2
2307007,1
2306900,10
2306801,7
2306702,8
2306603,1
2306553,4
2306504,4
2306405,24
2306306,19
2306256,18
2306207,1
2306108,4
2306009,3
2305902,7
2305803,3
2305704,2
2305654,0
2305605,4
2305506,22
2305407,19
2305357,6
2305308,1
2305332,4
2305266,3
2305233,23
2305209,2
2305001,3
2305100,1
2304954,4
2304905,1
2304806,1
2304707,4
2304657,0
2304608,1
2304509,1
2304459,0
2304400,1169
2304350,5
2304301,1
2304285,27
2304277,1
2304269,1
2304251,1
2304236,0
2304202,44
2304103,8
2304004,3
2303956,6
2303931,4
2303907,2
2303808,5
2303709,166
2303659,2
2303600,2
2303501,12
2303402,0
2303303,3
2303204,11
2601003,4
2600807,5
2600906,11
2600708,10
2600609,3
2600500,10
2600401,4
2600302,12
2600203,1
2600104,11
2517407,0
2600054,57
2517209,0
2517100,1
2517001,4
2516904,2
2516805,0
2516755,0
2516706,5
2516607,1
2516508,4
2516409,1
2516300,0
2516201,13
2516151,0
2516102,2
2516003,0
2515971,0
2515930,0
2515906,0
2515807,2
2515708,0
2515609,0
2515500,2
2515401,1
2515302,19
2515203,0
2515104,8
2515005,0
2514909,3
2514800,1
2514701,0
2514651,0
2514602,1
2514552,1
2514503,0
2514453,0
2514404,1
2514305,0
2514206,1
2514107,1
2514008,0
2513984,0
2513968,0
2513943,0
2513927,0
2513901,17
2513851,0
2513802,2
2513703,99
2513653,0
2513604,1
2513505,3
2513406,0
2513356,2
2513307,1
2513208,1
2513158,2
2513109,2
2513000,0
2512903,7
2512804,1
2512788,0
2512762,0
2512754,0
2512747,1
2512721,0
2512705,2
2512606,0
2512507,11
2512408,7
2512309,2
2512200,0
2512101,6
2512077,0
2512036,0
2511905,4
2512002,4
2511806,2
2511707,0
2511608,1
2511509,3
2511301,1
2511202,12
2511103,1
2511004,0
2510907,3
2510808,57
2510709,0
2510659,0
2510600,0
2510501,1
2510402,3
2510303,0
2510204,1
2510105,4
2510006,0
2509909,2
2509800,4
2509701,5
2509602,0
2509503,0
2509404,2
2509396,2
2509370,0
2509339,0
2509305,1
2509206,0
2509156,0
2509057,0
2509107,6
2509008,4
2508901,11
2508802,0
2508703,0
2508604,8
2508554,0
2508505,2
2508406,0
2508307,6
2508208,0
2508109,0
2508000,2
2507903,0
2507804,1
2507705,1
2507606,0
2507507,495
2507408,2
2507309,3
2507200,1
2507101,4
2507002,2
2506905,8
2506806,3
2506707,1
2506608,4
2506509,0
2506400,1
2506301,20
2506251,2
2506202,0
2506103,1
2506004,4
2505907,0
2505808,1
2505709,2
2505600,4
2505501,0
2505402,2
2505352,0
2505303,2
2505279,0
2505238,0
2505204,2
2505105,5
2505006,2
2504900,0
2504850,1
2504801,1
2504702,2
2504603,14
2504504,1
2504405,3
2504355,0
2504306,7
2504207,1
2504157,0
2504108,0
2504074,0
2504033,2
2504009,187
2503902,1
2503803,1
2503753,0
2503704,9
2503605,0
2503555,1
2503506,2
2503308,1
2503209,73
2503100,0
2503001,11
2502904,6
2502805,4
2502706,0
2502607,1
2502508,6
2502409,2
2502300,0
2502201,0
2303105,0
2303006,8
2302909,0
2302800,19
2302701,10
2302602,5
2302503,10
2302404,16
2302305,1
2302206,5
2302107,8
2302057,0
2302008,4
2301950,2
2301901,16
2301802,1
2301851,5
2301703,5
2301505,2
2301604,2
2301406,4
2301307,8
2301208,3
2301257,1
2301109,12
2301000,37
2300903,1
2300754,6
2300804,4
2300705,4
2300606,1
2300507,1
2300408,7
2300309,22
2300200,6
2300150,4
2300101,0
2211704,1
2211605,0
2211506,0
2211407,0
2211357,0
2211308,1
2211209,2
2211100,4
2209971,1
2209955,0
2209906,2
2209872,0
2209807,0
2209856,0
2209708,0
2209658,0
2209609,0
2209500,0
2209559,0
2209401,1
2209377,1
2209351,0
2209302,1
2209203,0
2209153,1
2209104,1
2209005,2
2208908,0
2208874,0
2208858,0
2208809,1
2208700,0
2208650,1
2208601,0
2208551,0
2208502,1
2208403,4
2208304,2
2208205,0
2208106,4
2208007,17
2207959,0
2207900,1
2207850,1
2207801,3
2207793,0
2207777,0
2207751,0
2207702,33
2207603,2
2207553,2
2207504,1
2207405,0
2207355,0
2207306,0
2207207,0
2207108,0
2207009,1
2206902,0
2206951,1
2206803,0
2206753,0
2206720,1
2206704,0
2206696,0
2206654,0
2206670,1
2206605,0
2206506,0
2206407,2
2206357,1
2206308,0
2206209,1
2206100,0
2206050,0
2206001,0
2205953,1
2205904,1
2205805,4
2205854,0
2205706,1
2205607,0
2205599,0
2205581,0
2205573,0
2205557,0
2205540,0
2205532,1
2205524,0
2205516,0
2205508,1
2205458,1
2205409,5
2205359,0
2205300,1
2205102,0
2205276,1
2205201,0
2205151,0
2511400,0
2401859,1
2401800,2
2401701,0
2401651,0
2401602,3
2401503,0
2401453,3
2401404,2
2401305,2
2401206,2
2401107,2
2401008,7
2400901,3
2400802,0
2400703,3
2400604,0
2400505,5
2400406,0
2400307,0
2400208,23
2400109,0
2314102,8
2314003,5
2313955,3
2313906,2
2313807,6
2313757,3
2313708,0
2313609,5
2313559,2
2313500,8
2313401,17
2313351,1
2313302,19
2313252,0
2313203,6
2313104,17
2313005,3
2312908,33
2312809,1
2312700,13
2312601,2
2312502,5
2312403,11
2312304,7
2312205,4
2312106,3
2312007,5
2311959,2
2311900,4
2311801,13
2311702,2
2311603,10
2311504,7
2311405,31
2311355,0
2311306,34
2311264,5
2311231,0
2311207,0
2311108,5
2205003,1
2204907,0
2204709,1
2204808,1
2204659,0
2204600,0
2204501,2
2204550,0
2204402,1
2204352,0
2204303,0
2204204,0
2204154,1
2204105,0
2204006,0
2203909,8
2203859,0
2203800,0
2203750,0
2203701,5
2203602,0
2203503,1
2203453,0
2203420,0
2203404,1
2203354,0
2203305,0
2203271,0
2203255,0
2203230,0
2203206,0
2203107,1
2203008,1
2202901,2
2202851,2
2202802,0
2202778,0
2202752,0
2202729,1
2202737,0
2202711,0
2202703,2
2202653,0
2202604,1
2202554,1
2200202,2
2200103,0
2200053,0
2114007,15
2113009,8
2112902,9
2112852,1
2112803,10
2112704,6
2112605,2
2112506,6
2112456,3
2112407,3
2112308,3
2112274,0
2112233,3
2112209,36
2112100,2
2112001,3
2111953,0
2111904,1
2111805,1
2111789,0
2111763,3
2111748,2
2111722,0
2111706,4
2111672,1
2111631,0
2111607,2
2111573,0
2111532,1
2111508,13
2111409,0
2111300,458
2111250,1
2111201,48
2111102,3
2111078,0
2111052,0
2111029,0
2111003,1
2110906,0
2110856,2
2110807,0
2110708,5
2110658,0
2110609,0
2110500,2
2110401,0
2110302,0
2110278,1
2110237,1
2110203,1
2110104,7
2110039,3
2110005,15
2109908,25
2109809,6
2109759,0
2109700,0
2109601,9
2109551,2
2109502,4
2109452,11
2109403,1
2109304,2
2109270,0
2109239,2
2109205,1
2109106,22
2109056,0
2109007,5
2108900,2
2108801,2
2108702,1
2108603,15
2108504,4
2108454,2
2108405,2
2108306,13
2108256,1
2108207,14
2108108,4
2108058,0
2108009,1
2107902,5
2107803,5
2107704,3
2107605,2
2107506,19
2107456,0
2107407,4
2107357,1
2107308,0
2107258,0
2107209,1
2107100,2
2107001,0
2106904,3
2106805,1
2106755,4
2106706,1
2106672,0
2106631,1
2106607,2
2106508,2
2106409,1
2106375,1
2106359,0
2106326,2
2106201,0
2106300,0
2106102,0
2106003,1
2105989,1
2105963,0
2105948,0
2105922,0
2105906,2
2105807,0
2105708,15
2105658,2
2105609,0
2105500,3
2105476,5
2105450,1
2211001,202
2210979,0
2210953,0
2210938,1
2210904,0
2210805,0
2210706,2
2210656,0
2210631,1
2210623,0
2210607,5
2210508,0
2210409,0
2210391,0
2210383,0
2210375,0
2210359,0
2210300,0
2210201,1
2210102,0
2210052,0
2210003,1
2105427,12
2105401,13
2105351,4
2105302,107
2105203,5
2105153,0
2105104,0
2105005,4
2104909,2
2104800,23
2104701,0
2104677,12
2104651,2
2104628,1
2104602,0
2104552,8
2104503,0
2104404,2
2104305,0
2104206,3
2104107,0
2104099,0
2104081,0
2104073,0
2104057,15
2104008,3
2103802,2
2103901,1
2103752,1
2103703,7
2103604,7
2103554,3
2103505,4
2103406,14
2103307,30
2103257,1
2103208,7
2103174,1
2103158,0
2103109,0
2103125,3
2103000,39
2102903,2
2102804,2
2102754,1
2102705,0
2102606,4
2102556,2
2102507,1
2102408,1
2102374,2
2102358,0
2102325,28
2102309,2
2102200,0
2102150,1
2102101,1
2102077,1
2102036,5
2102002,10
1703206,1
1703107,2
1703073,0
1703057,0
1703008,2
1702901,3
1702703,0
1702554,2
1702406,2
1702307,0
1702208,17
1702158,0
1702109,54
1702000,4
1701309,0
1701903,0
1701101,0
1701051,1
1701002,5
1700707,3
1700400,0
1700350,1
1700301,1
1700251,1
1600808,3
1600709,1
1600600,41
1600550,0
1600535,6
1600501,3
1600402,4
1600303,181
1600279,14
1600238,1
1600253,1
1600212,1
1600204,3
1600154,0
1600105,1
1600055,0
1508407,23
1508357,0
1508308,3
1508209,10
1508159,15
1508126,15
1508100,59
1508084,40
1508050,0
1508035,1
1508001,36
1507979,1
1507961,4
1507953,66
1507904,0
1507805,1
1507755,0
1507607,20
1507706,1
1507508,6
1507474,8
1507466,1
1507409,1
1507458,15
1507201,8
1507300,27
1507151,25
2202539,1
2202505,1
2202455,0
2202406,1
2202307,1
2202208,7
2202174,0
2202133,0
2202117,0
2202109,0
2202091,0
2202083,0
2202075,0
2202059,1
2202026,0
2202000,3
2201960,0
2201945,0
2201929,0
2201903,3
2201804,0
2201770,0
2201739,2
2201705,0
2201606,0
2201572,0
2201507,3
2201408,1
2201309,0
2201200,3
2201176,0
2201150,0
2201101,1
2201051,1
2201002,0
2200954,0
2200905,0
2200806,0
2200707,0
2200608,0
2200509,3
2200459,1
2200400,4
2200301,1
2200277,0
2200251,2
1507102,5
1507003,7
1506906,0
1506807,10
1506708,25
1506609,13
1506583,1
1506559,2
1506500,24
1506401,0
1506351,5
1506302,3
1506203,13
1506195,2
1506187,41
1506161,4
1506138,50
1506112,0
1506104,4
1506005,3
1505908,5
1505809,12
1505700,0
1505650,1
1505635,4
1505601,3
1505551,1
1505536,78
1505502,102
1505494,1
1505486,29
1505437,23
1505403,5
1505304,3
1505205,3
1505106,4
1505064,31
1505031,26
1504976,6
1505007,1
1504950,3
1504901,3
1504802,2
1504752,0
1504703,29
1504604,9
1504505,0
1504455,3
1504422,126
1504406,4
1504307,2
1504208,240
1504109,2
1504059,13
1504000,2
1501303,47
1501253,1
1501105,1
1501204,14
1501006,2
1500958,4
1500909,5
1500859,12
1500800,486
1500701,1
1500602,64
1500503,3
1500305,5
1500404,2
1500347,6
1500206,3
1500131,2
1500107,43
1400704,1
1400605,2
1400506,1
1400472,8
1400407,0
1400456,1
1400308,5
1400282,2
1400233,2
1400209,5
1400175,3
1400159,2
1400100,82
1400050,4
1400027,3
1304302,4
1304401,0
1304260,5
1304237,0
1304203,9
1304104,1
1304062,15
1304005,1
1303957,2
1303908,1
1303700,1
1303809,3
1303601,1
1303569,5
1303536,7
1303502,2
1303403,10
1303304,1
1303205,3
1303007,0
1303106,2
1302900,15
1302801,0
1302603,847
1302702,6
1302553,2
1302504,24
1302405,7
1302306,0
1302207,2
1302108,0
1302009,1
1301951,0
1301902,12
1301852,13
1301803,0
1301704,5
1301654,0
1301605,6
1301506,0
1301407,6
1301308,5
1301209,17
1301159,1
1301100,5
1301001,2
1300904,2
1300839,0
1300805,4
1300706,6
1300680,2
1300631,2
1300607,3
1300508,0
1300409,3
1300300,3
1300201,2
1300144,4
1300102,1
1300086,0
1300060,0
1300029,1
1200807,3
1200708,1
1200609,2
1200500,9
1200450,4
1200435,0
1200427,3
1200401,99
1200393,0
1200385,3
1722081,3
1721307,1
1721208,6
1721257,0
1721109,1
1721000,47
1720978,0
1720937,0
1720903,6
1720804,0
1720655,1
1720499,1
1720309,1
1720259,0
1720150,0
1720200,1
1720002,1
1720101,2
1719004,1
1718907,2
1718899,0
1718881,0
1718865,1
1718840,0
1718808,2
1718758,1
1718709,0
1718659,0
1718550,0
1718501,1
1718451,1
1718402,1
1718303,1
1718204,20
1718006,0
1717909,2
1717503,0
1717800,0
1717206,0
1717008,1
1716653,0
1716703,2
1716604,4
1716505,3
1716307,2
1716208,0
1716109,9
1715754,0
1715705,2
1715507,0
1715259,2
1715150,1
1715101,2
1715002,0
1714880,4
1714203,2
1714302,1
1713957,0
1713809,1
1713700,1
1713601,2
1713304,4
1713205,4
1712702,0
1712801,1
1712504,0
1712454,0
1712405,0
1712157,0
1712009,2
1711951,2
1711902,2
1711803,0
1711100,2
1711506,1
1710904,1
1710706,0
1710508,2
1709807,1
1709500,18
1709302,7
1709005,2
1708254,0
1708304,1
1707702,1
1707652,0
1707553,0
1707405,1
1707306,0
1707207,0
1707108,0
1707009,6
1706506,1
1706258,0
1706100,1
1706001,1
1705607,1
1705557,0
1705508,6
1705102,1
1704600,0
1704105,0
1703909,0
1703891,0
1703883,0
1703867,0
1703842,3
1703826,0
1703800,0
1703701,2
1703602,0
1703305,3
1200351,1
1200344,0
1200328,0
1200336,1
1200302,7
1200203,17
1200252,2
1200179,2
1200138,0
1200104,6
1200013,5
1200054,0
1101807,0
1101757,5
1101708,3
1101609,2
1101559,0
1101500,2
1101492,5
1101484,2
1101476,1
1101468,0
1101450,1
1101435,0
1101302,3
1101401,8
1101203,2
1101104,0
1101005,0
1100940,7
1100908,1
1100924,1
1100809,4
1100700,16
1100601,1
1100502,1
1100452,27
1100379,6
1100403,13
1100346,2
1100338,15
1100320,5
1100304,26
1100296,0
1100262,5
1100288,9
1100205,203
1100254,1
1100189,8
1100155,15
1100148,3
1100130,17
1100122,4
2101970,6
2101939,0
2101905,0
2101731,0
2101772,1
2101707,2
2101608,9
2101509,2
2101400,29
2101350,1
2101301,1
2101251,2
2101202,37
2101103,2
2101004,3
2100956,3
2100907,0
2100873,0
2100832,0
2100808,1
2100600,15
2100709,3
2100550,1
2100501,1
2100436,6
2100477,7
2100402,1
2100303,3
2100204,2
2100154,2
2100105,0
2100055,48
1722107,0
1503903,3
1503754,3
1503804,26
1503705,22
1503606,36
1503507,4
1503457,11
1503408,3
1503309,21
1503200,5
1503101,3
1503093,18
1503077,7
1503044,9
1503002,0
1502905,3
1502954,15
1502939,19
1502855,0
1502806,4
1502772,10
1502764,1
1502756,8
1502707,14
1502509,1
1502608,1
1502400,105
1502301,28
1502202,14
1502152,8
1502103,9
1502004,0
1501956,4
1501907,3
1501808,10
1501782,26
1501725,2
1501758,5
1501709,32
1501600,0
1501576,3
1501501,31
1501451,0
1501402,895
1100106,11
1100114,10
1100098,2
1100080,6
1100072,0
1100064,2
1100056,9
1100049,20
1100031,0
1100023,43
1100015,7
